segment_id,street,from_street,to_street,start_latitude,start_longitude,end_latitude,end_longitude
970,Pershing,Dan Ryan Expy,State,41.82371453,-87.63050842,41.82381853,-87.62644842
373,Western,87th,91st,41.7355283222,-87.6826972175,41.7282307117,-87.6824828127
185,87th,Central Park,Kedzie,41.7348842334,-87.7119953299,41.735083368,-87.7020978703
877,LaSalle,Stockton,Lake Shore Dr,41.9132509892,-87.6315440404,41.9128509892,-87.6268319095
309,Irving Park,Pulaski,Kostner,41.9537849922,-87.7276158638,41.9536666068,-87.7380626662
1105,Cermak,City Boundary,Cicero,41.8515161194,-87.7394907937,41.8514803382,-87.7442663916
120,Ashland,Chicago,Milwaukee,41.8960725742,-87.6671078757,41.9040161282,-87.6673294583
710,Dr Martin L King Jr,59th,63rd,41.7875182,-87.6160043658,41.7801838678,-87.6158195303
459,95th,Stony Island,Jeffery,41.722204896,-87.5851090249,41.7223678834,-87.5753681177
813,Stony Island,71st,75th,41.7660878258,-87.5862821566,41.7587855819,-87.5861128958
214,Roosevelt,Central,Laramie,41.8654815414,-87.764354818,41.8655761505,-87.7545600319
594,Lake Shore Dr,North Ave,Fullerton,41.9113301795,-87.6257810568,41.9260827378,-87.6310264345
1000,Touhy,Crawford,Kedzie,42.0115985088,-87.7285988897,42.0117196518,-87.7090567368
179,Garfield,Dan Ryan Expy,Halsted,41.7946718587,-87.6311253178,41.7944390571,-87.6451588943
1173,Indiana,130th,127th,41.6591062937,-87.618270448,41.663379309,-87.6174865167
48,Pulaski,North Ave,Armitage,41.9098857185,-87.7261470243,41.9171651852,-87.7264442053
816,Stony Island,59th,63rd,41.7878819901,-87.5868421143,41.7806547878,-87.5866211188
139,Ashland,63rd,67th,41.7794656394,-87.6644040713,41.7721930844,-87.6642044154
406,Western,Foster,Lawrence,41.9758925735,-87.6893345677,41.9686159566,-87.689090429
365,Western,Lawrence,Foster,41.9686138926,-87.6887227326,41.97589051,-87.6889668295
457,95th,Cottage Grove,Woodlawn,41.7219515062,-87.6045043683,41.722002538,-87.5947345466
930,Milwaukee,Armitage,Fullerton,41.9175685137,-87.6883646017,41.9247896604,-87.7002228515
1037,Wacker,State,LaSalle,41.8869508682,-87.627973493,41.8870664305,-87.6324828907
481,111th,Stewart,Michigan,41.6923240265,-87.6329245801,41.6924819001,-87.6210393558
518,Archer,Damen,Western,41.8319637,-87.67537005,41.82615333,-87.68489325
219,Roosevelt,Central Park,Kedzie,41.8661526026,-87.7154221093,41.8662681014,-87.7056705433
313,Irving Park,Western,California,41.9541499435,-87.6884648539,41.9541110923,-87.6982391845
264,87th,Kostner,Cicero,41.7348268186,-87.7311593177,41.7346613209,-87.7410563453
1193,Dr Martin L King Jr,Cermak,24th,41.8530029925,-87.6192241821,41.8493505614,-87.6185256664
106,Ashland,59th,55th,41.7867457704,-87.6642111674,41.7940232957,-87.6643984668
132,Ashland,Bryn Mawr,Clark,41.9834747775,-87.6696322417,41.9867518859,-87.6695265292
931,Milwaukee,Peterson,Devon,41.9901946296,-87.7808506377,41.9973513029,-87.7877063878
1082,130th,Indiana,I-94 Expy,41.6589702239,-87.618454928,41.6598188126,-87.5888058664
541,Cermak,Racine,Halsted,41.8524053768,-87.656182952,41.8525453729,-87.6464628869
698,Dr Martin L King Jr,35th,31st,41.8311007753,-87.6169702483,41.8384212078,-87.6171031194
150,Ashland,Roosevelt,18th,41.8668625554,-87.6665671071,41.8577948131,-87.6663216627
822,Torrence,107th,103rd,41.7009752315,-87.5593916356,41.7081667435,-87.5594825555
985,Torrence,107th,112th,41.700977697,-87.5597578004,41.6919421101,-87.559645328
1049,Warren,Damen,Ashland,41.8820947137,-87.6766645172,41.8822417003,-87.6668391286
858,Higgins,Austin,Nagle,41.9733282922,-87.7782350055,41.9763954381,-87.7878566714
1285,Chicago,Michigan,Lake Shore Dr,41.896635,-87.624241,41.896736,-87.617048
937,Milwaukee,Fullerton,Armitage,41.9247916859,-87.700590308,41.9175705769,-87.6887320123
602,Lake Shore Dr,Foster,Hollywood,41.9765945008,-87.6502830414,41.9855533157,-87.6533932841
32,Pulaski,55th,Archer,41.7932034198,-87.7229756027,41.802316468,-87.7233273471
223,Roosevelt,Damen,Ashland,41.8666173666,-87.6762510995,41.8667242852,-87.6663849776
1227,Halsted,Armitage,Fullerton,41.91818,-87.648318,41.925454,-87.64857
1036,Wacker,LaSalle,Franklin,41.8870664305,-87.6324828907,41.8869924633,-87.6354417258
307,Irving Park,Cicero,Laramie,41.9535555813,-87.7473036159,41.9534369276,-87.7571464847
1152,Harlem,Chicago,North Ave,41.8942683013,-87.8051007941,41.9088560337,-87.8055536529
648,Cicero,Fullerton,Armitage,41.9242323024,-87.7464522852,41.9169319883,-87.7462962254
544,Cermak,Michigan,Dr Martin L King Jr,41.852665046,-87.623799,41.8527760863,-87.6194512191
695,Dr Martin L King Jr,47th,43rd,41.8093848774,-87.6163943054,41.8166344948,-87.6165993704
1090,130th,I-94 Expy,Indiana,41.6600932265,-87.5888027055,41.6592446397,-87.6184518931
656,Congress,State,Michigan,41.8754846848,-87.6276307364,41.8755994887,-87.6242548163
987,Torrence,99th,103rd,41.7154067044,-87.5599585029,41.7081692089,-87.5598487355
76,Pulaski,31st,I-55 Expy,41.8368851841,-87.7246009792,41.8229936666,-87.7243007082
52,Pulaski,Milwaukee,Irving Park,41.9411668426,-87.7270628829,41.9536468185,-87.727551496
202,North,Kostner,Cicero,41.9098927671,-87.7362618327,41.9097629867,-87.7461131909
912,Michigan,26th,31st,41.84564219,-87.62390743,41.83834404,-87.62363669
943,Milwaukee,Lawrence,Montrose,41.9678453326,-87.7609588782,41.960634303,-87.7546730264
232,Roosevelt,Kostner,Cicero,41.866170101,-87.7349634658,41.8660878547,-87.7447613932
797,Stony Island,95th,91st,41.722346361,-87.5849507392,41.7296111731,-87.5850694771
687,Dr Martin L King Jr,79th,75th,41.7511190099,-87.6148109218,41.7584029267,-87.6148962271
183,87th,Kostner,Pulaski,41.7345524002,-87.731161881,41.7347180742,-87.7214579641
234,Roosevelt,Central Park,Pulaski,41.8664270139,-87.7154194668,41.8663093356,-87.7251691897
846,Harlem,Devon,Peterson,41.9977761215,-87.8069809576,41.98997995,-87.8070638759
1239,Halsted,79th,83rd,41.750643,-87.644233,41.743359,-87.644021
67,Pulaski,71st,79th,41.7641031795,-87.7226046555,41.7495734287,-87.7221640524
1245,Halsted,55th,59th,41.794301,-87.64535,41.787025,-87.64516
241,Roosevelt,Halsted,Racine,41.867291304,-87.6469168821,41.8671338197,-87.656679779
1101,Cermak,Cicero,City Boundary,41.8512059248,-87.7442689094,41.8512417062,-87.7394933319
810,Stony Island,83rd,87th,41.7442186009,-87.585774091,41.7369158383,-87.5856049147
215,Roosevelt,Laramie,Cicero,41.8655761505,-87.7545600319,41.8658134419,-87.7447639101
547,Cermak,Pulaski,Kostner,41.8517295572,-87.7248539636,41.8515825772,-87.7345076889
298,Irving Park,Clarendon,Lake Shore Dr,41.9544240318,-87.6497013008,41.9545203153,-87.6445645207
279,Irving Park,Pacific,Oriole,41.9521088985,-87.8269783644,41.9524069352,-87.8170669694
447,79th,Ashland,Racine,41.7502908262,-87.6634715402,41.7503147501,-87.6536959041
787,Peterson,Jersey,Central Park,41.9905195564,-87.7111087839,41.9903903804,-87.7188675725
203,North,Pulaski,Kostner,41.9100238945,-87.7263294053,41.9098927671,-87.7362618327
850,Higgins,Harlem,Oak Park,41.9809967484,-87.8069576478,41.9787314076,-87.7964600566
240,Roosevelt,Racine,Ashland,41.8671338197,-87.656679779,41.8669986938,-87.6663821254
774,Peterson,Edens Expy,Cicero,41.990023298,-87.7506684369,41.9897623135,-87.7483271581
621,Lake Shore Dr,Division,Oak St,41.9039983328,-87.6246546523,41.9009810502,-87.6198932807
497,Archer,Cicero,Kostner,41.7985004459,-87.7429034455,41.8000225514,-87.733172525
423,79th,Stony Island,Woodlawn,41.7515908387,-87.5857979864,41.7514496528,-87.595412204
700,Dr Martin L King Jr,26th,24th,41.8456974224,-87.6172921227,41.8493386937,-87.618133536
115,Ashland,18th,Roosevelt,41.8577926807,-87.6659546034,41.8668604234,-87.6661999959
1100,Cermak,Central,Cicero,41.8507279962,-87.7634806928,41.8512059248,-87.7442689094
493,Archer,Narragansett,Austin,41.7922277907,-87.7817895727,41.7940678353,-87.772082715
65,Pulaski,83rd,87th,41.7421819618,-87.7219287929,41.7348605537,-87.7216776788
149,Ashland,18th,Cermak,41.8577948131,-87.6663216627,41.8523321221,-87.6662077421
1081,127th,Halsted,Indiana,41.6631935046,-87.6413683477,41.6632816133,-87.6176632662
330,Western,99th,95th,41.713672748,-87.6816602454,41.7209382823,-87.6818720444
415,79th,Kostner,Cicero,41.7494782498,-87.7316040523,41.7492847508,-87.7413265301
380,Western,59th,63rd,41.7865297579,-87.6840139301,41.7792170504,-87.6838226552
147,Ashland,Archer,35th,41.8376849226,-87.6659250887,41.8305024208,-87.6657517025
771,Harlem,Gunnison,Foster,41.9682596163,-87.8069498272,41.9754664535,-87.8068343518
1247,Halsted,47th,51st,41.808864,-87.645729,41.801585,-87.645536
540,Cermak,Ashland,Racine,41.8522153617,-87.6659431492,41.8524053768,-87.6561829409
195,North,Halsted,LaSalle,41.9107824177,-87.6482730398,41.9110250802,-87.6331523771
717,Dr Martin L King Jr,31st,35th,41.8384234955,-87.6174700788,41.831103063,-87.6173371439
335,Western,79th,Columbus Ave,41.7501017847,-87.6826639338,41.7592310843,-87.6829192318
11,Garfield,State,Dr Martin L King Jr,41.7945059819,-87.625702556,41.7946636061,-87.6159826042
684,Dr Martin L King Jr,91st,87th,41.7291900977,-87.6141896483,41.7364992381,-87.6143079092
1221,Halsted,Harrison,Madison,41.874338,-87.646935,41.881776,-87.647171
269,87th,Western,California,41.7356644927,-87.6825126506,41.7355199254,-87.6921980271
626,Cicero,Diversey,Belmont,41.9315315648,-87.7464081568,41.9388186376,-87.7466944859
63,Pulaski,91st,95th,41.7279279345,-87.721966073,41.7205390182,-87.7215908065
60,Pulaski,103rd,107th,41.7059057937,-87.7211571147,41.6985650226,-87.7208769338
1276,Columbus,Roosevelt,Congress,41.867512,-87.620301,41.875774,-87.620488
788,Peterson,California,Jersey,41.9905751568,-87.6993974307,41.9905195564,-87.7111087839
350,Western,Roosevelt,Van Buren,41.8666115084,-87.6858548579,41.8760825857,-87.6860859175
650,Cicero,Belmont,Diversey,41.9388205094,-87.7470620151,41.9315334345,-87.7467756515
575,Cicero,Kinzie,Chicago,41.8879205051,-87.7453403489,41.8949856048,-87.7456284502
324,North,Central,Laramie,41.9092415237,-87.7657253832,41.9093640671,-87.7557968589
940,Milwaukee,Addison,Belmont,41.9462450778,-87.7358107254,41.9391425051,-87.7241340948
647,Cicero,Armitage,North Ave,41.9169319883,-87.7462962254,41.9096295855,-87.7462702262
297,Irving Park,Sheridan,Clarendon,41.9543511743,-87.6545461948,41.9544240318,-87.6497013008
800,Stony Island,83rd,79th,41.7442162163,-87.5854076784,41.7515184785,-87.5855768194
201,North,Cicero,Laramie,41.9097629867,-87.7461131909,41.9096384783,-87.7557943854
369,Western,103rd,107th,41.7063773615,-87.6818034645,41.699079999,-87.681570794
711,Dr Martin L King Jr,Garfield,59th,41.7946778372,-87.6161578443,41.7875182,-87.6160043658
1198,Halsted,103rd,99th,41.706916,-87.642643,41.714215,-87.642814
318,Irving Park,Clarendon,Sheridan,41.9546984352,-87.6496983683,41.954625578,-87.654543283
57,Pulaski,Bryn Mawr,Peterson,41.9828305605,-87.7283177717,41.988652019,-87.7283177717
856,Higgins,Oak Park,Harlem,41.9790058174,-87.7964577516,41.9812711585,-87.8069553878
110,Ashland,43rd,Pershing,41.8158697299,-87.6649647832,41.8231508628,-87.6651248281
1184,Sheridan,Pratt,Touhy,42.0055389804,-87.6607357537,42.0128288601,-87.6632694105
739,Milwaukee,Belmont,Addison,41.9391405545,-87.72376658,41.9462431643,-87.7354431617
876,LaSalle,Clark,Stockton,41.9129095435,-87.6329312928,41.9132509892,-87.6315440404
773,Milwaukee,Irving Park,Montrose,41.9534177331,-87.7471035018,41.9606324493,-87.7543053641
839,Harlem,Diversey,Grand,41.9308138672,-87.8066529833,41.9239935733,-87.8064286323
1127,Cicero,Cermak,Roosevelt,41.8512433072,-87.7440666919,41.865960857,-87.7446180929
1103,Cermak,Central,Ridgeland,41.851385,-87.763913,41.8510024115,-87.7834783427
581,Lake Shore Dr,31st,I-55 Expy,41.838571746,-87.6081678831,41.848976339,-87.6124560681
649,Cicero,Diversey,Fullerton,41.9315334345,-87.7467756515,41.9242323024,-87.7464522852
1201,Halsted,91st,87th,41.728767,-87.643226,41.736073,-87.643376
512,Archer,Kostner,Cicero,41.80029696,-87.73316995,41.79877485,-87.74290093
529,Caldwell,Central,Devon,41.996247,-87.764172,41.99730108,-87.76650952
127,Ashland,Addison,Irving Park,41.9469890515,-87.6686743455,41.9542892901,-87.6688650541
135,Ashland,83rd,87th,41.7430778317,-87.6634347632,41.7357908525,-87.6632483146
158,Ashland,Fullerton,Elston,41.9251526443,-87.668329537,41.9185478323,-87.6682766764
1200,Halsted,95th,91st,41.721458,-87.643022,41.728767,-87.643226
453,79th,Racine,Ashland,41.7505891635,-87.6536930095,41.7505652402,-87.6634686872
812,Stony Island,75th,79th,41.7587855819,-87.5861128958,41.7515208628,-87.5859432626
218,Roosevelt,Pulaski,Central Park,41.8660349238,-87.7251717904,41.8661526026,-87.7154221093
341,Western,55th,51st,41.793875546,-87.6838584229,41.8011451454,-87.684040664
283,Irving Park,Narragansett,Austin,41.9527793008,-87.7865606805,41.9529189391,-87.7767759969
22,Pulaski,99th,95th,41.7131708566,-87.720941896,41.7205351179,-87.7212281119
117,Ashland,Harrison,Washington,41.8741993673,-87.6664153537,41.8832979102,-87.6666877975
1089,127th,Indiana,Halsted,41.6635560289,-87.6176602275,41.6634679215,-87.6413654096
355,Western,Division,North Ave,41.9030150932,-87.686843103,41.9103198343,-87.6870370163
102,Ashland,79th,71st,41.7503560091,-87.6632541367,41.7649079607,-87.663612718
487,111th,Stewart,Halsted,41.6925984414,-87.6329215921,41.6925071489,-87.6423633676
372,Western,91st,95th,41.7282307117,-87.6824828127,41.7209403583,-87.6822383249
769,Harlem,Belmont,Addison,41.9379872726,-87.8065443404,41.9452629688,-87.8068210943
895,Lake Shore Dr,Lawrence,Montrose,41.9694059924,-87.6481529198,41.96200822,-87.64644589
490,111th,Bishop Ford Expy,Cottage Grove,41.6926493901,-87.5988095261,41.6929008891,-87.6098539827
69,Pulaski,63rd,67th,41.7786611581,-87.7230100127,41.7713768755,-87.7228259157
445,79th,Western,Damen,41.7499136183,-87.6827540461,41.7501431365,-87.6730852477
1185,Broadway,Devon,Hollywood,41.9982097226,-87.6605728465,41.9854635087,-87.6603094445
425,95th,Damen,Ashland,41.7208895929,-87.6727283985,41.7210579504,-87.6626346092
763,Harlem,59th,Archer,41.7846875845,-87.8010328293,41.7919383373,-87.801344619
15,55th,Central,Austin,41.7928797,-87.76223503,41.7926797,-87.77206503
284,Irving Park,Austin,Central,41.9529189391,-87.7767759969,41.9530473793,-87.7670009299
87,Pulaski,North Ave,Grand,41.9098896012,-87.726581748,41.9061589395,-87.7266587113
875,LaSalle,North Ave,Clark,41.9111587862,-87.632960514,41.913031,-87.632772
954,Ohio,Orleans,LaSalle,41.8923816602,-87.637047557,41.8924145112,-87.6325726363
918,Michigan,Congress,Roosevelt,41.875777,-87.624605,41.86745208,-87.62442868
1098,Cermak,Harlem,Ridgeland,41.8502380854,-87.8036133151,41.8507279962,-87.7834806928
889,Lake Shore Dr,Fullerton,North Ave,41.9260849848,-87.6313938932,41.9113324426,-87.6261484121
1171,Harlem,North Ave,Chicago,41.9088560337,-87.8059536529,41.8942683013,-87.8055007941
146,Ashland,35th,Pershing,41.8305024208,-87.6657517025,41.8231529963,-87.6654916893
1236,Halsted,91st,95th,41.728767,-87.643606,41.721458,-87.643402
271,87th,Ashland,Damen,41.7359269914,-87.6630637062,41.7357915897,-87.6727836177
217,Roosevelt,Kostner,Pulaski,41.8658956887,-87.7349660246,41.8660349238,-87.7251717904
610,Lake Shore Dr,I-55 Expy,31st,41.8489786419,-87.6128230691,41.8385740621,-87.6085348206
1248,Halsted,43rd,47th,41.816184,-87.645915,41.808864,-87.645729
925,Michigan,Lake Shore Dr Michigan Exit Ramp,Ohio,41.90082865,-87.624408,41.892571,-87.624359
44,Pulaski,Lake,Chicago,41.8854658549,-87.7256212259,41.8953666789,-87.725990629
95,Pulaski,Foster,Lawrence,41.9755349148,-87.7284849951,41.96824521,-87.728279105
1056,Randolph,Columbus,Michigan,41.8846520046,-87.6206419402,41.8846086464,-87.6244501884
211,North,Halsted,Elston,41.9110568232,-87.6482701057,41.910843339,-87.6621596195
559,Cermak,Dr Martin L King Jr,Michigan,41.8530504929,-87.6194481677,41.852991,-87.623818
92,Pulaski,Irving Park,Milwaukee,41.9536506962,-87.72786858250001,41.9411707218,-87.72749796560001
957,Ohio,Michigan,Fairbanks,41.8925430126,-87.6241579489,41.8925990544,-87.6202722384
1251,Halsted,31st,35th,41.838046,-87.646466,41.83075,-87.646295
311,Irving Park,Kedzie,Central Park,41.9540569195,-87.7080135337,41.9539236607,-87.7178119849
1244,Halsted,59th,63rd,41.787025,-87.64516,41.779751,-87.644977
413,79th,Cottage Grove,Woodlawn,41.7511156124,-87.6051912535,41.7511752428,-87.5954153468
566,Cicero,63rd,59th,41.7784097411,-87.7421146239,41.7843170707,-87.7412259766
402,Western,Addison,Belmont,41.9467318416,-87.6884415055,41.9394618483,-87.6883485854
758,Grand,Michigan,State,41.8917303986,-87.6241461501,41.8917151045,-87.62806696
817,Stony Island,57th,59th,41.7915709546,-87.5869009635,41.7878819901,-87.5868421143
1083,130th,I-94 Expy,Torrence,41.6598188126,-87.5888058664,41.6590521297,-87.5592878166
109,Ashland,47th,43rd,41.8086033737,-87.6647891274,41.8158697299,-87.6649647832
36,Pulaski,I-55 Expy,31st,41.8229897759,-87.7238669791,41.8368812942,-87.7242987603
1264,Halsted,Diversey,Fullerton,41.932719,-87.6492,41.925454,-87.64895
458,95th,Woodlawn,Stony Island,41.722002538,-87.5947345466,41.722204896,-87.5851090249
499,Archer,Pulaski,47th,41.8021841928,-87.7234847773,41.8077612143,-87.7140372137
256,87th,Damen,Ashland,41.7355171745,-87.6727864295,41.7356525768,-87.6630665594
777,Peterson,Pulaski,Central Park,41.9900311655,-87.7286566934,41.9901159749,-87.7188702116
1206,Halsted,71st,67th,41.765201,-87.644221,41.772472,-87.644407
114,Ashland,Cermak,18th,41.8523299896,-87.6658407141,41.8577926807,-87.6659546034
811,Stony Island,79th,83rd,41.7515208628,-87.5859432626,41.7442186009,-87.585774091
824,Milwaukee,Montrose,Lawrence,41.9606324493,-87.7543053641,41.9678434988,-87.7605911887
345,Western,Pershing,Archer,41.8229949942,-87.6846933402,41.8259368847,-87.6847191026
565,Cicero,67th,63rd,41.7711254297,-87.7418663731,41.7784097411,-87.7421146239
1265,Halsted,Belmont,Diversey,41.939979,-87.649457,41.932719,-87.6492
837,Harlem,Armitage,North Ave,41.9161706271,-87.8061752063,41.9088392194,-87.805936449
1282,Fairbanks,Illinois,Chicago,41.891002,-87.620124,41.896785,-87.620269
399,Western,Kennedy Expy,Fullerton,41.9279828403,-87.6879335859,41.9249017152,-87.6878256352
123,Ashland,Elston,Fullerton,41.9185457037,-87.6679092691,41.9251505156,-87.6679620918
40,Pulaski,16th,Roosevelt,41.8588673534,-87.724771498,41.8661711575,-87.7250561494
515,Archer,Kedzie,47th,41.81426355,-87.7042579,41.80803564,-87.71403459
1061,Washington,Randolph,1550 West,41.8842641098,-87.6633319571,41.8831805916,-87.6648232007
364,Western,Montrose,Lawrence,41.9613118159,-87.6884991671,41.9686138926,-87.6887227326
580,Lake Shore Dr,Oakwood,31st,41.8252971863,-87.6001924641,41.838571746,-87.6081678831
1298,LaSalle,Jackson,Wacker,41.878134,-87.632157,41.886928,-87.632384
709,Dr Martin L King Jr,63rd,67th,41.7801838678,-87.6158195303,41.7729490745,-87.6156002918
441,79th,Pulaski,Central Park,41.7493965084,-87.72188413,41.7495462277,-87.7118904749
944,Milwaukee,Foster,Lawrence,41.9756560558,-87.7679223953,41.9678453326,-87.7609588782
526,Caldwell,Central,Edens Expy,41.9961393528,-87.7643967598,41.9902902084,-87.751306501
1196,Halsted,111th,107th,41.692355,-87.642187,41.69964,-87.642417
24,Pulaski,91st,87th,41.7279240361,-87.7215334269,41.7348566529,-87.7213107758
450,79th,Western,California,41.7501880334,-87.6827512753,41.7500402444,-87.6926364622
962,Ontario,State,LaSalle,41.8932683712,-87.6281107904,41.8932027711,-87.6326364483
1250,Halsted,35th,Pershing,41.83075,-87.646295,41.823458,-87.646116
1262,Halsted,Armitage,North Ave,41.91818,-87.648698,41.91092,-87.648463
194,North,Elston,Halsted,41.9105689327,-87.6621624942,41.9107824177,-87.6482730398
1214,Halsted,Pershing,35th,41.823458,-87.645736,41.83075,-87.645915
785,Peterson,Pulaski,Kostner,41.9903055715,-87.7286540964,41.99014783,-87.738383984
1304,Harrison,Halsted,Canal,41.874238,-87.647125,41.874238,-87.639487
83,Pulaski,Lake,Washington,41.8854697391,-87.7260556696,41.8819403523,-87.7259576089
347,Western,31st,Cermak,41.8390729803,-87.6850393262,41.8520308712,-87.6854567493
391,Western,Van Buren,Roosevelt,41.8760846544,-87.6864530829,41.8666135775,-87.686221969
482,111th,Michigan,Cottage Grove,41.6924819001,-87.6210393704,41.6926264754,-87.6098570578
1215,Halsted,35th,31st,41.83075,-87.645915,41.838046,-87.646086
75,Pulaski,I-55 Expy,43rd,41.8229936666,-87.7243007082,41.815198411,-87.7241121224
1116,111th,Kedzie,Western,41.6914305788,-87.7008290506,41.6916419497,-87.6811565356
187,North,Pulaski,Central Park,41.9097494848,-87.7263320051,41.9098569484,-87.7167020015
1268,Indiana,127th,130th,41.66330931,-87.617866,41.65900629,-87.618769
429,95th,Wentworth,Michigan,41.7215727836,-87.628638933,41.721636209,-87.6205342482
73,Pulaski,47th,Archer,41.8078865428,-87.7238367819,41.8023203612,-87.72367443040001
1235,Halsted,95th,99th,41.721458,-87.643402,41.714215,-87.643194
289,Irving Park,Pulaski,Central Park,41.9535105845,-87.727618462,41.9536492536,-87.7178146252
10,Garfield,Dan Ryan Expy,State,41.7943974487,-87.6311283131,41.7945059819,-87.625702556
108,Ashland,51st,47th,41.8013171472,-87.6645931099,41.8086033737,-87.6647891274
258,87th,Racine,Halsted,41.7357981642,-87.6533416007,41.736140859,-87.6436285094
1237,Halsted,87th,91st,41.736073,-87.643756,41.728767,-87.643606
416,79th,Pulaski,Kostner,41.7496709256,-87.7218815259,41.7494782498,-87.7316040523
680,Desplaines,Madison,Harrison,41.8818287714,-87.6442914709,41.874374782,-87.6440417428
790,Peterson,Damen,Western,41.9908246255,-87.6798577685,41.9906579206,-87.6896910614
548,Cermak,Central Park,Pulaski,41.8517758038,-87.7150028281,41.8517295572,-87.7248539636
536,Cermak,Kedzie,California,41.8517448606,-87.705218541,41.8517403631,-87.6954340136
782,Peterson,Damen,Ridge,41.9905502221,-87.6798605752,41.9906428343,-87.6721479065
134,Ashland,87th,91st,41.7357908525,-87.6632483146,41.7284832358,-87.6630347385
791,Peterson,Ridge,Damen,41.9909172373,-87.6721450666,41.9908246255,-87.6798577685
